"TOA5","RovingBox","CR1000","84402","CR1000.Std.31","CPU:AllenMill_09202023_hourly.CR1","15751","Test"
"TIMESTAMP","RECORD","BattV_Min","PTemp_C","pH","CO2","cDOM"
"2023-10-05 06:00:00",352,12.75,20.91,8.9182,8500.614,29.14435
"2023-10-05 07:00:00",353,12.74,21.26,8.898801,8271.576,29.15414
"2023-10-05 08:00:00",354,12.74,22.17,8.8794,7510.839,29.0561
"2023-10-05 09:00:00",355,12.75,23.21,8.8794,6462.168,29.40329
"2023-10-05 10:00:00",356,12.75,24.95,8.8794,5799.592,29.33774
"2023-10-05 11:00:00",357,12.76,26.1,8.898801,5328.426,29.49092
"2023-10-05 12:00:00",358,12.77,27.53,8.957001,4510.43,29.77471
"2023-10-05 13:00:00",359,12.76,28.53,8.9376,3774.234,29.56584
"2023-10-05 14:00:00",360,12.77,30.4,9.0346,3208.18,29.78439
"2023-10-05 15:00:00",361,12.77,30.43,8.995801,3015.133,29.74163
"2023-10-05 16:00:00",362,12.78,31.4,8.995801,3172.188,30.10128
"2023-10-05 17:00:00",363,12.77,29.78,9.015201,3967.281,29.38953
"2023-10-05 18:00:00",364,12.77,28.23,9.015201,4122.7,29.19345
"2023-10-05 19:00:00",365,12.77,26.56,8.995801,3859.305,29.29946
"2023-10-05 20:00:00",366,12.76,25.4,8.957001,3424.131,29.33506
"2023-10-05 21:00:00",367,12.76,24.63,8.9376,3015.133,29.43833
"2023-10-05 22:00:00",368,12.75,23.9,8.9376,2666.667,29.59684
"2023-10-05 23:00:00",369,12.74,23.35,8.9376,2450.716,29.124
"2023-10-06 00:00:00",370,12.74,22.87,8.9376,2172.597,29.37053
"2023-10-06 01:00:00",371,12.73,22.39,8.9182,1883.027,29.24239
"2023-10-06 02:00:00",372,12.73,21.97,8.9182,1725.972,30.32154
"2023-10-06 03:00:00",373,12.72,21.45,8.9182,1557.464,29.38587
"2023-10-06 04:00:00",374,12.72,21.29,8.9182,1485.481,29.53404
"2023-10-06 05:00:00",375,12.72,21.29,8.9182,1207.362,29.48885
"2023-10-06 06:00:00",376,12.72,21.37,8.8794,1037.219,29.3731
"2023-10-06 07:00:00",377,12.71,21.4,8.8794,1027.403,29.37566
"2023-10-06 08:00:00",378,12.71,22.03,8.8794,834.356,29.48139
"2023-10-06 09:00:00",379,12.71,24.48,8.860001,520.2455,29.5289
"2023-10-06 10:00:00",380,12.72,25.52,8.860001,543.1494,29.46323
"2023-10-06 11:00:00",381,12.72,27,8.995801,507.1575,29.83271
"2023-10-06 12:00:00",382,12.73,27.69,9.0346,484.2537,29.54564
"2023-10-06 13:00:00",383,12.73,28.36,9.054001,458.0778,29.25639
"2023-10-06 14:00:00",384,12.73,28.2,9.015201,461.3498,29.32437
"2023-10-06 15:00:00",385,12.73,29.12,9.0346,423.722,29.31667
"2023-10-06 16:00:00",386,12.73,27.72,9.0346,507.1575,29.50024
"2023-10-06 17:00:00",387,12.73,27.12,8.9764,580.7772,29.54809
"2023-10-06 18:00:00",388,12.73,26.5,8.9764,700.2046,29.68169
"2023-10-06 19:00:00",389,12.72,25.34,8.957001,628.2209,29.61166
"2023-10-06 20:00:00",390,12.71,24.51,8.957001,592.2291,29.4031
"2023-10-06 21:00:00",391,12.71,23.96,8.9182,543.1494,29.66718
"2023-10-06 22:00:00",392,12.71,23.35,8.9182,544.7853,29.60184
"2023-10-06 23:00:00",393,12.7,22.84,8.898801,543.1494,29.30772
"2023-10-07 00:00:00",394,12.69,22.08,8.898801,543.1494,29.20215
"2023-10-07 01:00:00",395,12.69,21.78,8.898801,569.3253,29.202
"2023-10-07 02:00:00",396,12.68,21.53,8.8794,497.3416,29.07639
"2023-10-07 03:00:00",397,12.68,21.23,8.8794,533.3334,29.10638
"2023-10-07 04:00:00",398,12.68,20.88,8.8794,533.3334,29.00579
"2023-10-07 05:00:00",399,12.67,20.61,8.898801,580.7772,29.34806
"2023-10-07 06:00:00",400,12.67,20.48,8.898801,605.3171,29.06641
"2023-10-07 07:00:00",401,12.67,20.24,8.9182,618.405,29.59187
"2023-10-07 08:00:00",402,12.66,21.23,8.957001,605.3171,29.21211
"2023-10-07 09:00:00",403,12.67,24.16,8.9182,399.1821,29.09628
"2023-10-07 10:00:00",404,12.68,25.28,8.957001,484.2537,29.42311
"2023-10-07 11:00:00",405,12.68,27.47,9.015201,471.1657,29.74693
"2023-10-07 12:00:00",406,12.68,27.5,9.015201,399.1821,29.76189
"2023-10-07 13:00:00",407,12.69,28.62,9.015201,386.0941,29.76682
"2023-10-07 14:00:00",408,12.69,29.12,9.015201,376.2782,29.77181
"2023-10-07 15:00:00",409,12.69,28.92,9.015201,363.1902,29.84731
"2023-10-07 16:00:00",410,12.69,29.65,9.015201,353.3743,29.33425
"2023-10-07 17:00:00",411,12.69,27.98,9.0346,399.1821,29.21865
"2023-10-07 18:00:00",412,12.68,25.95,9.015201,471.1657,29.18394
"2023-10-07 19:00:00",413,12.68,23.78,8.995801,459.7138,29.13393
"2023-10-07 20:00:00",414,12.67,22.17,8.9764,471.1657,28.97816
"2023-10-07 21:00:00",415,12.66,21.29,8.9376,461.3498,28.71158
"2023-10-07 22:00:00",416,12.65,20.5,8.9182,435.1739,28.88003
"2023-10-07 23:00:00",417,12.65,19.76,8.9182,422.0859,28.97808
"2023-10-08 00:00:00",418,12.64,19.18,8.9182,399.1821,28.8855
"2023-10-08 01:00:00",419,12.63,18.53,8.9182,399.1821,29.09923
"2023-10-08 02:00:00",420,12.62,17.89,8.9182,387.7301,29.06446
"2023-10-08 03:00:00",421,12.62,17.19,8.9182,376.2782,29.14499
"2023-10-08 04:00:00",422,12.62,16.54,8.9764,376.2782,29.18777
"2023-10-08 05:00:00",423,12.61,15.92,9.015201,363.1902,29.07959
"2023-10-08 06:00:00",424,12.6,15.39,8.995801,363.1902,28.71478
"2023-10-08 07:00:00",425,12.6,14.73,8.9764,353.3743,28.79282
"2023-10-08 08:00:00",426,12.6,15.07,9.015201,340.2863,28.53876
"2023-10-08 09:00:00",427,12.6,17.49,9.015201,327.1984,28.79026
"2023-10-08 10:00:00",428,12.6,18.56,9.0346,340.2863,28.8229
"2023-10-08 11:00:00",429,12.61,21.07,9.0734,340.2863,28.95796
"2023-10-08 12:00:00",430,12.61,20.96,9.1316,340.2863,28.79703
"2023-10-08 13:00:00",431,12.61,22.14,9.151,340.2863,28.96796
"2023-10-08 14:00:00",432,12.61,23.18,9.170401,340.2863,29.3176
"2023-10-08 15:00:00",433,12.62,24.54,9.170401,340.2863,29.24711
"2023-10-08 16:00:00",434,12.62,24.33,9.151,340.2863,28.91747
"2023-10-08 17:00:00",435,12.62,22.7,9.112201,363.1902,29.02829
"2023-10-08 18:00:00",436,12.62,20.99,9.0734,376.2782,29.03847
"2023-10-08 19:00:00",437,12.6,18.92,9.0346,353.3743,28.84741
"2023-10-08 20:00:00",438,12.6,17.14,9.015201,376.2782,29.15986
"2023-10-08 21:00:00",439,12.59,15.7,8.995801,376.2782,29.26576
"2023-10-08 22:00:00",440,12.58,14.54,8.995801,376.2782,29.13997
"2023-10-08 23:00:00",441,12.58,13.73,8.9764,399.1821,29.32149
"2023-10-09 00:00:00",442,12.57,13,8.9764,399.1821,29.60141
"2023-10-09 01:00:00",443,12.56,12.37,8.957001,399.1821,29.9336
"2023-10-09 02:00:00",444,12.55,11.68,8.9764,412.27,30.20789
"2023-10-09 03:00:00",445,12.54,11.15,8.9764,412.27,30.32615
"2023-10-09 04:00:00",446,12.54,10.81,8.9764,399.1821,30.41456
"2023-10-09 05:00:00",447,12.54,10.43,8.9764,412.27,30.38982
"2023-10-09 06:00:00",448,12.53,9.91,8.9764,423.722,30.22652
"2023-10-09 07:00:00",449,12.53,9.35,8.9764,425.3579,30.59411
"2023-10-09 08:00:00",450,12.53,10.56,8.9764,376.2782,30.71995
"2023-10-09 09:00:00",451,12.54,14.47,8.9764,340.2863,30.6985
"2023-10-09 10:00:00",452,12.54,17.54,9.015201,314.1105,30.75524
"2023-10-09 11:00:00",453,12.55,20.69,9.015201,304.2945,30.62082
"2023-10-09 12:00:00",454,12.56,21.48,9.0346,302.6585,29.99936
"2023-10-09 13:00:00",455,12.57,22.7,9.0734,304.2945,30.28103
"2023-10-09 14:00:00",456,12.57,23.35,9.112201,304.2945,30.07973
"2023-10-09 15:00:00",457,12.58,24.54,9.112201,304.2945,29.84827
"2023-10-09 16:00:00",458,12.58,25.37,9.0928,327.1984,29.62373
"2023-10-09 17:00:00",459,12.58,23.35,9.0734,340.2863,29.93116
"2023-10-09 18:00:00",460,12.58,21.42,9.0346,327.1984,30.03706
"2023-10-09 19:00:00",461,12.57,19.44,9.015201,340.2863,29.57929
"2023-10-09 20:00:00",462,12.57,17.89,8.995801,340.2863,30.11796
"2023-10-09 21:00:00",463,12.56,16.46,8.995801,353.3743,29.80647
"2023-10-09 22:00:00",464,12.55,15.29,8.9764,353.3743,27.80905
"2023-10-09 23:00:00",465,12.54,14.28,8.9764,363.1902,28.48588
"2023-10-10 00:00:00",466,12.53,13.47,8.9764,376.2782,28.89399
"2023-10-10 01:00:00",467,12.53,12.79,8.9764,363.1902,28.90938
"2023-10-10 02:00:00",468,12.52,12.12,8.995801,363.1902,29.50834
"2023-10-10 03:00:00",469,12.52,11.59,8.9764,376.2782,29.29193
"2023-10-10 04:00:00",470,12.51,11.15,8.995801,376.2782,29.38252
"2023-10-10 05:00:00",471,12.5,10.7,8.9764,399.1821,29.44048
"2023-10-10 06:00:00",472,12.5,10.34,8.9764,386.0941,29.48879
"2023-10-10 07:00:00",473,12.5,10.11,8.9764,399.1821,29.42363
"2023-10-10 08:00:00",474,12.49,11.06,8.9764,389.3661,29.23715
"2023-10-10 09:00:00",475,12.5,14.97,8.995801,327.1984,29.16596
"2023-10-10 10:00:00",476,12.51,17.64,8.995801,314.1105,29.40919
"2023-10-10 11:00:00",477,12.52,22.64,9.015201,291.2066,30.26353
"2023-10-10 12:00:00",478,12.53,23.15,9.0346,291.2066,30.22313
"2023-10-10 13:00:00",479,12.55,25.52,9.054001,291.2066,30.54189
"2023-10-10 14:00:00",480,12.55,27.18,9.112201,291.2066,30.22455
"2023-10-10 15:00:00",481,12.56,28.33,9.112201,304.2945,30.08116
"2023-10-10 16:00:00",482,12.56,27.66,9.112201,353.3743,30.25973
"2023-10-10 17:00:00",483,12.56,26.07,9.0928,363.1902,30.00845
"2023-10-10 18:00:00",484,12.56,24.01,9.054001,353.3743,29.9234
"2023-10-10 19:00:00",485,12.55,22.36,9.015201,314.1105,29.97666
"2023-10-10 20:00:00",486,12.55,21.29,8.9764,340.2863,30.30637
"2023-10-10 21:00:00",487,12.54,20.69,8.9764,363.1902,30.03221
"2023-10-10 22:00:00",488,12.53,20.18,8.957001,353.3743,29.95674
"2023-10-10 23:00:00",489,12.53,19.7,8.957001,340.2863,30.09264
"2023-10-11 00:00:00",490,12.52,19.23,8.957001,353.3743,29.89629
"2023-10-11 01:00:00",491,12.52,18.89,8.957001,376.2782,29.75554
"2023-10-11 02:00:00",492,12.51,18.69,8.957001,353.3743,29.92915
"2023-10-11 03:00:00",493,12.51,18.48,8.957001,353.3743,29.72048
"2023-10-11 04:00:00",494,12.51,18.33,8.9376,376.2782,30.0902
"2023-10-11 05:00:00",495,12.51,18.25,8.9376,386.0941,29.95967
"2023-10-11 06:00:00",496,12.51,18.17,8.957001,389.3661,29.80879
"2023-10-11 07:00:00",497,12.5,18.1,8.9376,386.0941,29.93459
"2023-10-11 08:00:00",498,12.5,18.58,8.9376,353.3743,29.89174
"2023-10-11 09:00:00",499,12.5,19.31,8.9376,327.1984,29.96442
"2023-10-11 10:00:00",500,12.5,20.61,8.9376,304.2945,30.1453
"2023-10-11 11:00:00",501,12.51,21.53,8.9376,304.2945,30.43204
"2023-10-11 12:00:00",502,12.51,23.41,8.9764,304.2945,30.32876
"2023-10-11 13:00:00",503,12.51,24.28,8.957001,291.2066,30.37876
"2023-10-11 14:00:00",504,12.51,24.04,8.995801,291.2066,30.02428
"2023-10-11 15:00:00",505,12.51,23.64,8.995801,291.2066,30.33615
"2023-10-11 16:00:00",506,12.51,23.15,8.995801,304.2945,30.2834
"2023-10-11 17:00:00",507,12.51,21.86,8.9764,304.2945,30.29613
"2023-10-11 18:00:00",508,12.5,21.4,8.9764,314.1105,30.30369
"2023-10-11 19:00:00",509,12.5,21.02,8.9764,304.2945,30.19807
"2023-10-11 20:00:00",510,12.5,19.86,8.9764,304.2945,30.27868
"2023-10-11 21:00:00",511,12.49,19.28,8.9764,304.2945,30.44967
"2023-10-11 22:00:00",512,12.49,18.82,8.957001,278.1187,30.57811
"2023-10-11 23:00:00",513,12.48,18.53,8.957001,291.2066,30.6235
"2023-10-12 00:00:00",514,12.48,18.77,8.957001,278.1187,30.97855
"2023-10-12 01:00:00",515,12.48,18.95,8.9376,291.2066,30.74166
"2023-10-12 02:00:00",516,12.47,19.08,8.9764,304.2945,30.76167
"2023-10-12 03:00:00",517,12.48,19.26,8.9764,291.2066,30.96786
"2023-10-12 04:00:00",518,12.48,19.52,8.9764,314.1105,30.99304
"2023-10-12 05:00:00",519,12.47,19.97,8.9376,353.3743,30.90251
"2023-10-12 06:00:00",520,12.48,20.8,8.9182,399.1821,31.05588
"2023-10-12 07:00:00",521,12.48,23.81,8.9182,340.2863,31.48584
"2023-10-12 08:00:00",522,12.49,25.1,8.9182,314.1105,31.26604
"2023-10-12 09:00:00",523,12.49,26.01,8.898801,314.1105,30.99423
"2023-10-12 10:00:00",524,12.49,26.16,8.9182,304.2945,31.40913
"2023-10-12 11:00:00",525,12.48,22.67,8.9182,304.2945,31.06052
"2023-10-12 12:00:00",526,12.48,23.12,8.9376,304.2945,31.00806
"2023-10-12 13:00:00",527,12.48,24.1,8.9376,304.2945,30.71616
"2023-10-12 14:00:00",528,12.48,25.37,8.9376,291.2066,30.88669
"2023-10-12 15:00:00",529,12.48,26.25,8.9764,291.2066,30.4939
"2023-10-12 16:00:00",530,12.48,25.43,8.9764,314.1105,30.44873
"2023-10-12 17:00:00",531,12.48,24.48,8.9764,304.2945,30.51211
"2023-10-12 18:00:00",532,12.48,23.75,8.957001,340.2863,29.96155
"2023-10-12 19:00:00",533,12.47,22.95,8.9376,327.1984,29.84836
"2023-10-12 20:00:00",534,12.47,22.33,8.9182,327.1984,29.91881
"2023-10-12 21:00:00",535,12.47,22.06,8.9376,314.1105,30.12263
"2023-10-12 22:00:00",536,12.46,21.95,8.898801,327.1984,29.89137
"2023-10-12 23:00:00",537,12.46,21.95,8.898801,353.3743,30.08495
"2023-10-13 00:00:00",538,12.46,21.97,8.9376,422.0859,30.20568
"2023-10-13 01:00:00",539,12.45,22.03,8.9182,520.2455,30.07238
"2023-10-13 02:00:00",540,12.46,22.08,8.898801,471.1657,30.31645
"2023-10-13 03:00:00",541,12.45,22.14,8.9182,435.1739,30.40196
"2023-10-13 04:00:00",542,12.45,22.22,8.9376,386.0941,30.45987
"2023-10-13 05:00:00",543,12.45,22.28,8.9182,422.0859,30.40946
"2023-10-13 06:00:00",544,12.45,22.25,8.9182,376.2782,30.38417
"2023-10-13 07:00:00",545,12.45,22.17,8.9182,387.7301,30.91751
"2023-10-13 08:00:00",546,12.45,22.36,8.898801,340.2863,30.56528
"2023-10-13 09:00:00",547,12.44,23.24,8.9182,340.2863,30.49485
"2023-10-13 10:00:00",548,12.45,24.89,8.957001,314.1105,30.70363
"2023-10-13 11:00:00",549,12.45,26.81,8.898801,304.2945,30.72311
"2023-10-13 12:00:00",550,12.45,27.5,8.8794,304.2945,30.62197
"2023-10-13 13:00:00",551,12.45,28.46,8.898801,291.2066,30.6976
"2023-10-13 14:00:00",552,12.45,29.12,8.898801,304.2945,30.36285
"2023-10-13 15:00:00",553,12.45,28.1,8.9764,327.1984,30.42331
"2023-10-13 16:00:00",554,12.45,28.82,8.9764,291.2066,30.17439
"2023-10-13 17:00:00",555,12.45,27.21,8.8794,304.2945,30.08908
"2023-10-13 18:00:00",556,12.45,25.73,8.9182,327.1984,30.08438
"2023-10-13 19:00:00",557,12.44,24.33,8.9182,327.1984,29.80812
"2023-10-13 20:00:00",558,12.43,23.35,8.9182,327.1984,29.78295
"2023-10-13 21:00:00",559,12.43,22.87,8.9376,327.1984,29.69758
"2023-10-13 22:00:00",560,12.42,22.64,8.9376,340.2863,29.66987
"2023-10-13 23:00:00",561,12.42,22.5,8.9376,399.1821,29.51892
"2023-10-14 00:00:00",562,12.42,22.42,8.9376,435.1739,29.44091
"2023-10-14 01:00:00",563,12.42,22.33,8.957001,484.2537,29.3503
"2023-10-14 02:00:00",564,12.41,22.28,8.957001,628.2209,29.2598
"2023-10-14 03:00:00",565,12.41,22.14,8.957001,690.3887,29.26748
"2023-10-14 04:00:00",566,12.41,21.95,8.957001,690.3887,29.36547
"2023-10-14 05:00:00",567,12.41,21.75,8.9182,3221.268,29.81328
"2023-10-14 06:00:00",568,12.41,21.53,8.9376,5534.561,30.1002
"2023-10-14 07:00:00",569,12.4,21.37,8.9182,6715.748,30.34646
"2023-10-14 08:00:00",570,12.4,21.64,8.957001,7221.269,30.14292
"2023-10-14 09:00:00",571,12.4,22.31,8.9764,7042.946,29.62217
"2023-10-14 10:00:00",572,12.4,23.1,8.957001,6668.304,29.74021
"2023-10-14 11:00:00",573,12.4,23.93,8.9376,6341.105,30.59044
"2023-10-14 12:00:00",574,12.4,24.42,8.957001,6089.163,29.87855
"2023-10-14 13:00:00",575,12.4,24.04,8.957001,5930.471,31.85822
"2023-10-14 14:00:00",576,12.4,25.01,8.957001,5776.688,31.03315
"2023-10-14 15:00:00",577,12.4,26.93,8.9764,5462.578,29.99142
"2023-10-14 16:00:00",578,12.4,27.03,8.957001,5112.475,29.78218
"2023-10-14 17:00:00",579,12.4,25.83,8.9182,5125.563,29.49067
"2023-10-14 18:00:00",580,12.4,24.45,8.957001,5426.585,29.70746
"2023-10-14 19:00:00",581,12.39,23.24,8.995801,5873.211,29.34528
"2023-10-14 20:00:00",582,12.39,22.36,8.9182,6308.385,29.36055
"2023-10-14 21:00:00",583,12.38,21.7,8.9376,6609.408,29.62475
"2023-10-14 22:00:00",584,12.38,21.18,8.957001,6848.263,29.64225
"2023-10-14 23:00:00",585,12.37,20.91,8.957001,6957.874,29.5265
"2023-10-15 00:00:00",586,12.37,21.04,8.9376,7052.762,29.57681
"2023-10-15 01:00:00",587,12.37,21.07,8.957001,7114.929,29.91641
"2023-10-15 02:00:00",588,12.37,20.34,8.9764,7173.825,30.0119
"2023-10-15 03:00:00",589,12.37,19.34,9.015201,7270.349,30.19833
"2023-10-15 04:00:00",590,12.36,18.43,9.015201,7404.5,29.64504
"2023-10-15 05:00:00",591,12.36,17.64,9.015201,7442.128,29.77633
"2023-10-15 06:00:00",592,12.35,16.86,8.995801,7595.911,29.86204
"2023-10-15 07:00:00",593,12.35,16.07,9.015201,7885.481,29.76895
"2023-10-15 08:00:00",594,12.34,16.94,8.9764,7875.666,30.16647
"2023-10-15 09:00:00",595,12.34,18.07,8.957001,7258.896,30.25669
"2023-10-15 10:00:00",596,12.35,19.42,8.957001,6957.874,30.23901
"2023-10-15 11:00:00",597,12.35,21.21,8.9376,6522.7,29.97435
"2023-10-15 12:00:00",598,12.35,21.12,8.9182,6026.995,30.50494
"2023-10-15 13:00:00",599,12.35,22.47,8.9764,5824.132,30.26094
"2023-10-15 14:00:00",600,12.35,23.87,8.995801,5570.553,30.05212
"2023-10-15 15:00:00",601,12.36,24.78,8.9376,5402.046,30.2282
"2023-10-15 16:00:00",602,12.35,24.19,8.9376,5197.547,29.6695
"2023-10-15 17:00:00",603,12.35,22.5,8.9376,5269.53,29.61702
"2023-10-15 18:00:00",604,12.35,21.45,8.9376,5534.561,29.83084
"2023-10-15 19:00:00",605,12.35,20.13,8.9376,5897.751,29.92153
"2023-10-15 20:00:00",606,12.34,19.08,9.015201,6210.226,29.70295
"2023-10-15 21:00:00",607,12.33,18.46,9.015201,6498.161,29.64285
"2023-10-15 22:00:00",608,12.32,17.99,9.015201,6813.907,29.53986
"2023-10-15 23:00:00",609,12.32,17.39,9.015201,7126.381,29.71101
"2023-10-16 00:00:00",610,12.32,16.86,9.015201,7451.944,29.74882
"2023-10-16 01:00:00",611,12.32,16.32,8.995801,7715.338,29.84946
"2023-10-16 02:00:00",612,12.31,15.63,8.995801,7836.402,30.03564
"2023-10-16 03:00:00",613,12.31,14.97,9.0346,7996.729,30.31742
"2023-10-16 04:00:00",614,12.3,14.47,9.015201,8114.521,29.9929
"2023-10-16 05:00:00",615,12.3,13.99,9.015201,8211.044,29.99602
"2023-10-16 06:00:00",616,12.3,13.56,9.015201,8197.956,30.25303
"2023-10-16 07:00:00",617,12.29,13.19,9.0346,8197.956,30.09205
"2023-10-16 08:00:00",618,12.29,14.11,8.995801,8116.157,30.24563
"2023-10-16 09:00:00",619,12.29,14.95,8.9376,7728.426,30.61459
"2023-10-16 10:00:00",620,12.29,16.09,8.957001,7368.508,30.79801
"2023-10-16 11:00:00",621,12.29,17.56,8.9764,7005.318,30.2922
"2023-10-16 12:00:00",622,12.3,18.25,8.995801,6511.249,30.40271
"2023-10-16 13:00:00",623,12.3,19.08,8.9376,5981.187,30.77959
"2023-10-16 14:00:00",624,12.3,19.47,9.015201,5678.528,31.17416
"2023-10-16 15:00:00",625,12.3,21.02,8.9764,5462.578,30.49994
"2023-10-16 16:00:00",626,12.31,22.03,9.015201,5030.676,30.18545
"2023-10-16 17:00:00",627,12.3,19.6,9.0346,5222.086,30.29871
"2023-10-16 18:00:00",628,12.3,18.05,8.9376,5655.625,29.67005
"2023-10-16 19:00:00",629,12.29,16.41,8.9764,6089.163,30.0052
"2023-10-16 20:00:00",630,12.29,15.09,8.9376,6378.733,30.0306
"2023-10-16 21:00:00",631,12.28,14.09,8.957001,6704.295,29.87981
"2023-10-16 22:00:00",632,12.28,13.38,8.9376,6969.326,30.69324
"2023-10-16 23:00:00",633,12.27,12.72,8.957001,7149.285,29.97637
"2023-10-17 00:00:00",634,12.27,12.26,8.9764,7294.889,30.09213
"2023-10-17 01:00:00",635,12.26,11.77,8.995801,7429.04,30.19279
"2023-10-17 02:00:00",636,12.25,11.29,8.995801,7525.563,29.94876
"2023-10-17 03:00:00",637,12.26,10.83,9.0346,7523.927,30.24834
"2023-10-17 04:00:00",638,12.25,10.38,9.0346,7486.3,30.42223
"2023-10-17 05:00:00",639,12.25,9.84,9.0734,7535.379,30.41526
"2023-10-17 06:00:00",640,12.24,9.41,8.9764,7438.856,30.20399
"2023-10-17 07:00:00",641,12.23,9.06,8.995801,7463.396,30.11844
"2023-10-17 08:00:00",642,12.23,10.22,8.995801,7450.308,30.48589
"2023-10-17 09:00:00",643,12.23,12.53,9.015201,7164.009,30.40686
"2023-10-17 10:00:00",644,12.24,15.34,9.015201,7005.318,30.45926
"2023-10-17 11:00:00",645,12.25,17.16,8.995801,6766.463,30.46565
"2023-10-17 12:00:00",646,12.25,17.46,9.015201,6319.837,30.66948
"2023-10-17 13:00:00",647,12.26,19.13,9.0346,6077.71,30.82205
"2023-10-17 14:00:00",648,12.26,20.61,9.0346,5789.776,30.61326
"2023-10-17 15:00:00",649,12.27,22.06,9.0734,5811.044,30.81434
"2023-10-17 16:00:00",650,12.27,22.33,9.054001,5572.189,31.09605
"2023-10-17 17:00:00",651,12.27,20.48,9.0734,5667.077,30.70615
"2023-10-17 18:00:00",652,12.27,18.74,9.0346,5863.396,30.55533
"2023-10-17 19:00:00",653,12.26,17.04,9.0346,6198.774,30.87544
"2023-10-17 20:00:00",654,12.25,15.53,9.0346,6488.344,31.03193
"2023-10-17 21:00:00",655,12.25,14.37,9.015201,6776.279,30.76276
"2023-10-17 22:00:00",656,12.24,13.4,9.015201,6956.238,31.24926
"2023-10-17 23:00:00",657,12.23,12.7,9.015201,7042.946,30.50225
"2023-10-18 00:00:00",658,12.23,12.02,9.0346,7077.302,30.65076
"2023-10-18 01:00:00",659,12.23,11.38,9.0346,7124.746,30.46455
"2023-10-18 02:00:00",660,12.22,10.74,9.0346,7162.373,30.40446
"2023-10-18 03:00:00",661,12.22,10.2,9.0346,7088.753,30.14063
"2023-10-18 04:00:00",662,12.21,9.64,9.0346,7065.85,30.3827
"2023-10-18 05:00:00",663,12.21,9.19,9.0346,7029.858,30.40284
"2023-10-18 06:00:00",664,12.2,8.79,9.0346,7065.85,30.57901
"2023-10-18 07:00:00",665,12.19,8.44,9.0346,7101.841,30.47576
"2023-10-18 08:00:00",666,12.19,9.66,9.0346,7042.946,30.70982
"2023-10-18 09:00:00",667,12.21,12.44,9.0346,6862.987,30.73159
"2023-10-18 10:00:00",668,12.21,17.09,9.054001,6694.479,30.61733
"2023-10-18 11:00:00",669,12.21,18.92,9.0346,6463.805,30.66872
